inventory_id,product_id,warehouse,stock_quantity,last_updated
1,1,Mumbai Warehouse,324,2026-07-01
2,2,Delhi Warehouse,824,2026-06-22
3,3,Mumbai Warehouse,584,2026-07-06
4,4,Bangalore Warehouse,473,2026-06-30
5,5,Hyderabad Warehouse,892,2026-07-08
6,6,Bangalore Warehouse,894,2026-06-26
7,7,Delhi Warehouse,512,2026-06-28
8,8,Chennai Warehouse,686,2026-07-07
9,9,Mumbai Warehouse,917,2026-07-04
10,10,Hyderabad Warehouse,815,2026-07-09
11,11,Delhi Warehouse,137,2026-06-19
12,12,Hyderabad Warehouse,878,2026-06-22
13,13,Mumbai Warehouse,352,2026-07-10
14,14,Hyderabad Warehouse,453,2026-07-12
15,15,Chennai Warehouse,343,2026-07-02
16,16,Hyderabad Warehouse,928,2026-07-01
17,17,Bangalore Warehouse,243,2026-07-06
18,18,Mumbai Warehouse,611,2026-06-21
19,19,Bangalore Warehouse,273,2026-06-24
20,20,Bangalore Warehouse,426,2026-07-15
21,21,Delhi Warehouse,666,2026-06-27
22,22,Delhi Warehouse,386,2026-07-10
23,23,Delhi Warehouse,912,2026-06-19
24,24,Bangalore Warehouse,374,2026-06-27
25,25,Bangalore Warehouse,437,2026-07-06
26,26,Mumbai Warehouse,280,2026-07-04
27,27,Delhi Warehouse,91,2026-07-05
28,28,Hyderabad Warehouse,118,2026-06-24
29,29,Chennai Warehouse,981,2026-06-27
30,30,Chennai Warehouse,472,2026-06-30
31,31,Mumbai Warehouse,995,2026-06-28
32,32,Mumbai Warehouse,715,2026-07-01
33,33,Delhi Warehouse,549,2026-07-12
34,34,Delhi Warehouse,280,2026-06-18
35,35,Chennai Warehouse,804,2026-07-11
36,36,Hyderabad Warehouse,271,2026-07-15
37,37,Mumbai Warehouse,198,2026-06-16
38,38,Mumbai Warehouse,317,2026-07-03
39,39,Chennai Warehouse,720,2026-07-10
40,40,Hyderabad Warehouse,554,2026-06-27
41,41,Hyderabad Warehouse,681,2026-06-26
42,42,Bangalore Warehouse,493,2026-07-01
43,43,Delhi Warehouse,560,2026-06-21
44,44,Chennai Warehouse,740,2026-07-04
