disruption_id,shipment_id,disruption_type,severity,description,reported_date
1,978,Supplier Delay,Low,Sapiente laudantium tempore tenetur deleniti doloremque.,2026-04-19
2,3693,Transport Strike,Medium,Veritatis occaecati voluptatem eaque.,2026-02-13
3,1403,Supplier Delay,High,Molestiae neque eius perspiciatis.,2026-07-05
4,2151,Traffic,Medium,Odio id libero laborum ullam voluptatibus harum consequuntur.,2026-04-25
5,1603,Machine Failure,High,Repudiandae omnis repellendus earum sapiente.,2026-06-05
6,2224,Port Congestion,High,Ratione quas harum quibusdam.,2025-07-26
7,1586,Transport Strike,Medium,Ab quod praesentium.,2025-11-21
8,281,Port Congestion,Medium,Doloribus recusandae sit eveniet explicabo quisquam dolore.,2025-12-19
9,3412,Transport Strike,Medium,Ea quam iure blanditiis eligendi facilis ullam.,2025-12-17
10,2387,Weather,Medium,Quas omnis vel quam laudantium.,2025-10-10
11,1613,Port Congestion,High,Exercitationem dolor quam optio repellat.,2025-09-14
12,2776,Weather,High,Explicabo dolor eligendi a velit beatae nisi.,2026-02-01
13,2224,Traffic,High,Est reiciendis fugiat excepturi.,2026-04-28
14,651,Supplier Delay,Low,Blanditiis adipisci hic ipsam.,2025-07-25
15,522,Machine Failure,High,Numquam facilis distinctio occaecati fuga rerum qui.,2026-04-10
16,1707,Port Congestion,Medium,Voluptate nobis tempora at consectetur soluta ducimus similique.,2025-08-10
17,1763,Machine Failure,Low,Non perspiciatis vel molestiae.,2025-09-17
18,2895,Port Congestion,Low,Accusantium nostrum reiciendis ab rerum.,2026-01-23
19,1128,Machine Failure,Low,Eaque labore veritatis rerum non corporis impedit facilis.,2025-11-30
20,3348,Weather,Medium,Delectus mollitia veritatis consequatur esse mollitia quibusdam.,2026-05-05
21,98,Machine Failure,Low,Cum dolore harum.,2025-10-06
22,2431,Traffic,High,Assumenda distinctio corporis magni unde est at.,2025-11-03
23,1945,Port Congestion,Medium,Ipsam officiis delectus ex autem saepe architecto.,2025-12-04
24,714,Traffic,High,Animi quasi libero sit.,2026-03-12
25,1095,Traffic,Low,Beatae consequuntur et quis repudiandae.,2025-12-12
26,3633,Transport Strike,High,Officia vitae sint.,2025-11-13
27,1069,Supplier Delay,High,Alias nam dolor possimus in necessitatibus.,2026-05-11
28,215,Weather,Low,Temporibus dolorum natus animi reiciendis sunt.,2025-08-22
29,889,Transport Strike,Low,Suscipit quo nihil facilis.,2026-05-20
30,333,Supplier Delay,Medium,Totam aut nesciunt nesciunt veritatis.,2025-10-10
31,1037,Traffic,Low,Possimus mollitia omnis voluptate.,2026-05-05
32,3698,Machine Failure,Medium,Voluptates aut sequi enim repudiandae ut natus non.,2025-11-25
33,1210,Supplier Delay,High,Necessitatibus blanditiis rem optio animi quae amet quae.,2025-10-01
34,3933,Weather,Low,Repellendus odit voluptatum minus eaque excepturi quaerat tenetur.,2026-07-14
35,3418,Weather,High,Vero eius esse sed cumque nesciunt tempore.,2026-02-12
36,1284,Transport Strike,Low,Dicta dolor nulla iure vel corrupti dicta dolor.,2026-05-27
37,2838,Port Congestion,Medium,Id adipisci labore quos ipsam.,2025-08-17
38,3009,Port Congestion,Low,Cupiditate porro dolore repudiandae.,2026-01-17
39,3609,Supplier Delay,High,Repudiandae nemo tempore provident veniam labore dolorum.,2025-11-13
40,3106,Traffic,Low,Aliquid similique molestias velit accusamus quas.,2026-03-29
41,1786,Traffic,Medium,Minima qui quisquam dolorem.,2025-09-17
42,1446,Machine Failure,High,Cum eligendi earum quasi quis nobis beatae.,2025-09-08
43,3830,Port Congestion,Medium,Officiis cumque nam quo perferendis pariatur unde.,2025-12-10
44,3415,Transport Strike,High,Pariatur accusantium ducimus laborum quisquam modi.,2026-05-15
45,3,Supplier Delay,High,Delectus quos voluptatum quas ducimus recusandae minus consectetur.,2026-05-10
46,309,Machine Failure,Low,Beatae dignissimos illum totam voluptates nostrum amet.,2026-07-14
47,2481,Machine Failure,Medium,Necessitatibus ducimus esse iusto veniam dolore.,2026-06-01
48,1230,Transport Strike,High,Odio ex quia molestias quae numquam.,2025-08-24
49,2037,Machine Failure,Low,Nisi nihil incidunt enim quis culpa.,2026-04-20
50,2141,Machine Failure,Low,Impedit libero hic fugiat.,2025-09-01
51,1406,Weather,High,Doloribus veritatis libero sed officia maxime facere.,2025-08-20
52,1326,Weather,Medium,Ratione quis ipsum facilis vero repellendus.,2025-12-12
53,3305,Port Congestion,High,Aut sit ipsa sequi inventore qui quasi.,2025-10-04
54,2067,Transport Strike,Low,Ea iure neque nulla doloremque quidem.,2026-03-12
55,1200,Weather,Medium,Rem eligendi laboriosam iusto animi cumque repellat.,2026-01-20
56,3050,Weather,High,Dolores id aliquid.,2026-05-27
57,1681,Port Congestion,Low,Laboriosam est nobis velit numquam architecto.,2025-12-15
58,1428,Supplier Delay,High,Quo aut expedita repudiandae ullam eaque.,2026-07-08
59,1813,Traffic,High,Dolorum veniam ullam quia fuga.,2026-04-24
60,2947,Port Congestion,High,Tempora placeat aspernatur id laborum.,2025-08-19
61,878,Weather,Medium,Vel voluptas ratione consequuntur enim.,2025-09-21
62,1570,Supplier Delay,Low,Minus error repellendus sed molestiae amet.,2026-04-14
63,60,Weather,High,Cumque deleniti laudantium eligendi quia.,2025-08-18
64,1866,Port Congestion,Low,Nam fuga velit repellat.,2025-11-14
65,1952,Machine Failure,High,Iste quos libero dicta.,2026-05-17
66,3164,Supplier Delay,High,Tempore iure adipisci deleniti ex quis repellat.,2025-11-09
67,1422,Weather,High,Sapiente corporis modi hic.,2026-02-24
68,2670,Port Congestion,Low,Deleniti eveniet earum nemo in aperiam.,2025-09-08
69,2852,Port Congestion,Medium,Harum aliquid officiis quasi ut.,2026-03-28
70,3782,Supplier Delay,Medium,Id alias dolor aliquid eum corrupti ullam explicabo.,2025-08-16
