outcome_id,decision_id,outcome_status,delay_days,cost_change,remarks
1,1,Resolved,2,3476.99,Issue resolved successfully
2,2,Resolved,7,3637.7,Issue resolved successfully
3,3,Resolved,10,2546.58,Issue resolved successfully
4,4,Resolved,10,14597.01,Cost increased
5,5,Pending,14,11357.7,Minor delay occurred
6,6,Resolved,6,-367.19,Supplier changed
7,7,Partially Resolved,0,3989.89,Issue resolved successfully
8,8,Failed,1,14006.02,Cost increased
9,9,Resolved,5,13060.64,Shipment rerouted
10,10,Partially Resolved,8,1006.49,Supplier changed
11,11,Pending,6,14550.52,Issue resolved successfully
12,12,Resolved,12,-2314.46,Minor delay occurred
13,13,Resolved,2,13192.82,Minor delay occurred
14,14,Failed,9,11578.33,Cost increased
15,15,Failed,13,-1507.57,Minor delay occurred
16,16,Pending,0,6821.31,Supplier changed
17,17,Partially Resolved,15,11419.18,Shipment rerouted
18,18,Pending,15,13597.1,Supplier changed
19,19,Resolved,2,-4732.83,Issue resolved successfully
20,20,Resolved,0,12200.26,Issue resolved successfully
21,21,Resolved,11,12036.56,Cost increased
22,22,Pending,14,-3069.31,Shipment rerouted
23,23,Pending,10,12369.49,Cost increased
24,24,Resolved,2,5666.81,Supplier changed
25,25,Pending,5,3338.21,Shipment rerouted
26,26,Failed,4,6419.51,Shipment rerouted
27,27,Pending,5,5827.67,Minor delay occurred
28,28,Partially Resolved,12,-3577.35,Minor delay occurred
29,29,Partially Resolved,13,-1588.92,Cost increased
30,30,Partially Resolved,11,-2593.92,Cost increased
31,31,Partially Resolved,7,-3004.25,Minor delay occurred
32,32,Pending,3,14380.92,Supplier changed
33,33,Partially Resolved,15,13578.93,Issue resolved successfully
34,34,Resolved,8,-4266.16,Cost increased
35,35,Failed,15,13737.1,Minor delay occurred
36,36,Pending,5,-221.32,Shipment rerouted
37,37,Pending,8,-3399.62,Minor delay occurred
38,38,Failed,10,7868.65,Shipment rerouted
39,39,Partially Resolved,4,1726.84,Issue resolved successfully
40,40,Pending,5,-4024.78,Cost increased
41,41,Partially Resolved,11,1215.53,Shipment rerouted
